student_id,programme,gpa_100,gpa_200,gpa_300,final_cgpa,at_risk,predicted_final_cgpa,risk_probability,risk_level
NG-STU-0204,Civil Engineering,2.74468085106383,2.7142857142857144,2.5384615384615383,2.67,0,2.888200348774432,0.0,LOW
NG-STU-0205,Civil Engineering,4.170212765957447,4.038461538461538,3.5348837209302326,4.0045045045045,0,3.9882543842888496,0.0,LOW
NG-STU-0206,Civil Engineering,3.5319148936170213,2.8771929824561404,2.8372093023255816,3.06837606837607,0,3.244542716570417,0.0,LOW
NG-STU-0207,Civil Engineering,3.6808510638297873,1.7,2.508771929824561,2.80694980694981,0,2.748450728870046,0.0,LOW
NG-STU-0208,Civil Engineering,4.1063829787234045,4.115384615384615,4.558139534883721,4.4703196347032,0,4.434754077066393,0.0,LOW
NG-STU-0209,Civil Engineering,3.3404255319148937,3.1272727272727274,3.8,3.70535714285714,0,3.636802203773476,0.0,LOW
NG-STU-0210,Civil Engineering,3.0638297872340425,2.09375,1.5625,2.24914675767918,0,2.2657306601893987,0.04666666666666667,LOW
NG-STU-0211,Civil Engineering,3.297872340425532,2.566666666666667,2.9411764705882355,3.12033195020747,0,3.089027967234746,0.0,LOW
NG-STU-0212,Civil Engineering,3.404255319148936,2.621212121212121,2.5348837209302326,2.97551020408163,0,2.9526047959457364,0.0,LOW
NG-STU-0213,Civil Engineering,4.191489361702128,3.7884615384615383,4.377777777777778,4.17777777777778,0,4.2311510723035095,0.0,LOW
NG-STU-0214,Civil Engineering,3.0638297872340425,2.2941176470588234,2.5625,2.67953667953668,0,2.808701227584776,0.0,LOW
NG-STU-0215,Civil Engineering,3.702127659574468,3.2884615384615383,3.9767441860465116,3.79452054794521,0,3.8460457457126878,0.0,LOW
NG-STU-0216,Civil Engineering,4.042553191489362,2.5454545454545454,3.422222222222222,3.50212765957447,0,3.487631467900743,0.0,LOW
NG-STU-0217,Civil Engineering,3.872340425531915,3.1379310344827585,3.46,3.72173913043478,0,3.693355196454254,0.0,LOW
NG-STU-0218,Civil Engineering,4.425531914893617,4.346153846153846,4.558139534883721,4.5668202764977,0,4.5725267568759485,0.0,LOW
NG-STU-0219,Civil Engineering,3.25531914893617,2.85,3.533333333333333,3.1404958677686,0,3.4295809279905853,0.0,LOW
NG-STU-0220,Civil Engineering,3.425531914893617,2.4262295081967213,3.185185185185185,3.24894514767932,0,3.248580127971294,0.0,LOW
NG-STU-0221,Civil Engineering,3.425531914893617,2.847457627118644,3.911111111111111,3.6283185840708,0,3.561041332277545,0.0,LOW
NG-STU-0222,Civil Engineering,2.851063829787234,2.1323529411764706,2.1774193548387095,2.45126353790614,0,2.4593879337820126,0.19,LOW
NG-STU-0223,Civil Engineering,3.595744680851064,2.7966101694915255,3.577777777777778,3.58590308370044,0,3.5563258462367133,0.0,LOW
NG-STU-0224,Civil Engineering,4.0212765957446805,2.8412698412698414,3.25,3.49367088607595,0,3.476473787520113,0.0,LOW
NG-STU-0225,Civil Engineering,4.0,3.1403508771929824,3.7111111111111112,3.79295154185022,0,3.774352552119682,0.0,LOW
NG-STU-0226,Civil Engineering,3.74468085106383,3.1818181818181817,4.069767441860465,3.94545454545455,0,3.850860929467991,0.0,LOW
NG-STU-0227,Civil Engineering,3.425531914893617,2.7142857142857144,2.392857142857143,3.07755102040816,0,2.9675868065923057,0.0,LOW
NG-STU-0228,Civil Engineering,2.5531914893617023,1.7115384615384615,2.6285714285714286,2.67910447761194,0,2.63609255189472,0.006666666666666667,LOW
NG-STU-0229,Civil Engineering,3.1914893617021276,2.0294117647058822,2.016949152542373,2.68913857677903,0,2.525992768524317,0.01,LOW
NG-STU-0230,Civil Engineering,4.0638297872340425,3.1129032258064515,3.395348837209302,3.59307359307359,0,3.660500409140754,0.0,LOW
NG-STU-0231,Civil Engineering,3.9361702127659575,3.103448275862069,2.7674418604651163,3.48917748917749,0,3.4178176904484157,0.0,LOW
NG-STU-0232,Civil Engineering,3.3404255319148937,2.3508771929824563,2.1636363636363636,2.90697674418605,0,2.767388335849141,0.0,LOW
NG-STU-0233,Civil Engineering,3.106382978723404,2.1515151515151514,1.7868852459016393,2.34,0,2.3177724487039937,0.01,LOW
NG-STU-0234,Civil Engineering,3.978723404255319,3.2,3.4,3.74235807860262,0,3.682853231147076,0.0,LOW
NG-STU-0235,Civil Engineering,3.851063829787234,3.1923076923076925,3.9302325581395348,3.79908675799087,0,3.8354547359373266,0.0,LOW
NG-STU-0236,Civil Engineering,4.127659574468085,3.03125,2.759259259259259,3.32,0,3.360282632726066,0.0,LOW
NG-STU-0237,Civil Engineering,2.8297872340425534,2.634920634920635,2.574074074074074,2.90573770491803,0,2.839328729559099,0.0,LOW
NG-STU-0238,Civil Engineering,4.066666666666666,3.1964285714285716,2.5294117647058822,3.40969162995595,0,3.2127655431176967,0.0,LOW
NG-STU-0239,Civil Engineering,4.288888888888889,3.9019607843137254,3.8095238095238093,4.06046511627907,0,4.103625073089055,0.0,LOW
NG-STU-0240,Civil Engineering,3.511111111111111,3.2830188679245285,3.3877551020408165,3.66216216216216,0,3.6210056939709974,0.0,LOW
NG-STU-0241,Civil Engineering,2.911111111111111,2.6779661016949152,2.1607142857142856,2.60311284046693,0,2.6338480808707656,0.05333333333333334,LOW
NG-STU-0242,Civil Engineering,3.3333333333333335,2.9215686274509802,2.9347826086956523,3.06995884773663,0,3.2417916245407272,0.0,LOW
NG-STU-0243,Civil Engineering,3.7333333333333334,2.9272727272727272,2.7735849056603774,3.29004329004329,0,3.339946180961013,0.0,LOW
NG-STU-0244,Civil Engineering,3.688888888888889,2.9310344827586206,2.1875,3.09836065573771,0,2.999942125354039,0.0,LOW
NG-STU-0245,Civil Engineering,4.666666666666667,4.1568627450980395,4.5476190476190474,4.45070422535211,0,4.524536088337137,0.0,LOW
NG-STU-0246,Civil Engineering,4.377777777777778,3.588235294117647,4.0476190476190474,4.11737089201878,0,4.101266128643304,0.0,LOW
NG-STU-0247,Civil Engineering,3.8085106382978724,3.3333333333333335,3.489795918367347,3.75675675675676,0,3.7301491718519943,0.0,LOW
NG-STU-0248,Civil Engineering,4.688888888888889,4.568627450980392,4.738095238095238,4.70422535211268,0,4.747214399299622,0.0,LOW
NG-STU-0249,Civil Engineering,4.266666666666667,3.5294117647058822,3.619047619047619,4.03738317757009,0,3.9359945057684977,0.0,LOW
NG-STU-0250,Civil Engineering,4.066666666666666,3.6862745098039214,3.4680851063829787,3.74311926605505,0,3.8419610384743668,0.0,LOW
NG-STU-0251,Civil Engineering,3.2666666666666666,2.8545454545454545,2.0384615384615383,2.62403100775194,0,2.7774411893200988,0.0,LOW
NG-STU-0252,Civil Engineering,3.466666666666667,3.2363636363636363,2.473684210526316,3.04115226337449,0,3.064767510018775,0.0,LOW
NG-STU-0253,Civil Engineering,3.7777777777777777,3.843137254901961,4.181818181818182,4.13953488372093,0,4.111071311754807,0.0,LOW
NG-STU-0254,Civil Engineering,4.511111111111111,4.078431372549019,4.238095238095238,4.32863849765258,0,4.374947302992557,0.0,LOW
NG-STU-0255,Civil Engineering,4.155555555555556,4.2075471698113205,4.380952380952381,4.36279069767442,0,4.3695374344318045,0.0,LOW
NG-STU-0256,Civil Engineering,4.711111111111111,4.470588235294118,4.428571428571429,4.57746478873239,0,4.605041391375286,0.0,LOW
NG-STU-0257,Civil Engineering,3.533333333333333,3.4339622641509435,4.023809523809524,3.92093023255814,0,3.963606705711505,0.0,LOW
NG-STU-0258,Civil Engineering,3.1777777777777776,3.0344827586206895,1.7254901960784315,2.66536964980545,0,2.6473790161070596,0.0,LOW
NG-STU-0259,Civil Engineering,2.688888888888889,3.327272727272727,2.290909090909091,3.07792207792208,0,2.9058744367040443,0.006666666666666667,LOW
NG-STU-0260,Civil Engineering,3.5555555555555554,2.4918032786885247,1.8615384615384616,2.64179104477612,0,2.6284446408719027,0.0,LOW
NG-STU-0261,Civil Engineering,4.266666666666667,3.823529411764706,3.760869565217391,4.04109589041096,0,4.027979316216318,0.0,LOW
NG-STU-0262,Civil Engineering,3.8222222222222224,3.8076923076923075,3.9767441860465116,3.96744186046512,0,4.00989876525245,0.0,LOW
NG-STU-0263,Civil Engineering,3.7333333333333334,2.981818181818182,2.9591836734693877,3.30357142857143,0,3.3817293012736096,0.0,LOW
NG-STU-0264,Civil Engineering,4.311111111111111,4.0,4.190476190476191,4.29767441860465,0,4.2690887700529325,0.0,LOW
NG-STU-0265,Civil Engineering,4.022222222222222,3.4313725490196076,3.6444444444444444,3.76388888888889,0,3.86996778389853,0.0,LOW
NG-STU-0266,Civil Engineering,3.2,2.9649122807017543,3.018867924528302,3.34188034188034,0,3.2531980901454896,0.0,LOW
NG-STU-0267,Civil Engineering,4.955555555555556,4.921568627450981,4.928571428571429,4.92957746478873,0,4.893781141181481,0.0,LOW
NG-STU-0268,Civil Engineering,3.533333333333333,3.372549019607843,2.2033898305084745,3.00413223140496,0,3.08128929825644,0.0,LOW
NG-STU-0269,Civil Engineering,4.666666666666667,4.627450980392157,4.809523809523809,4.75117370892019,0,4.753627730354123,0.0,LOW
NG-STU-0270,Civil Engineering,3.488888888888889,3.4705882352941178,3.8636363636363638,3.75115207373272,0,3.8482571613464525,0.0,LOW
NG-STU-0271,Civil Engineering,3.8666666666666667,3.764705882352941,3.8,3.96759259259259,0,3.946156581589111,0.0,LOW
NG-STU-0272,Civil Engineering,2.25,2.9761904761904763,3.0681818181818183,3.3030303030303,0,3.2204573060011232,0.0,LOW
NG-STU-0273,Civil Engineering,3.0444444444444443,2.6545454545454548,1.507936507936508,2.57933579335793,0,2.4752028466239104,0.013333333333333334,LOW
NG-STU-0274,Civil Engineering,4.533333333333333,4.333333333333333,4.214285714285714,4.44131455399061,0,4.437805967778028,0.0,LOW
NG-STU-0275,Civil Engineering,4.133333333333334,3.7058823529411766,3.4782608695652173,3.79090909090909,0,3.8498164639380366,0.0,LOW
NG-STU-0276,Civil Engineering,4.022222222222222,3.4901960784313726,3.1914893617021276,3.69724770642202,0,3.6496851735135,0.0,LOW
NG-STU-0277,Civil Engineering,3.2888888888888888,3.0508474576271185,3.090909090909091,3.53418803418803,0,3.3715950615889785,0.0,LOW
NG-STU-0278,Civil Engineering,3.511111111111111,3.4038461538461537,3.4285714285714284,3.88018433179723,0,3.650982783773688,0.0,LOW
NG-STU-0279,Civil Engineering,4.5777777777777775,4.176470588235294,4.785714285714286,4.61032863849765,0,4.638160928040581,0.0,LOW
NG-STU-0280,Civil Engineering,4.2444444444444445,3.6037735849056602,3.5,4.05777777777778,0,3.881234452781842,0.0,LOW
NG-STU-0281,Civil Engineering,4.311111111111111,3.392156862745098,4.023809523809524,3.94366197183099,0,4.033930180359835,0.0,LOW
NG-STU-0282,Civil Engineering,3.5555555555555554,2.9245283018867925,3.26,3.61504424778761,0,3.4644221824873824,0.0,LOW
NG-STU-0283,Civil Engineering,3.422222222222222,2.081967213114754,2.0,2.17857142857143,0,2.477861540036956,0.02,LOW
NG-STU-0284,Civil Engineering,3.2444444444444445,3.0677966101694913,1.8983050847457628,2.75289575289575,0,2.7255669928825004,0.0,LOW
NG-STU-0285,Civil Engineering,2.2666666666666666,2.360655737704918,2.759259259259259,3.0168776371308,0,2.8455356500041,0.0,LOW
NG-STU-0286,Civil Engineering,3.533333333333333,2.912280701754386,2.2241379310344827,3.12133891213389,0,2.9936089476754613,0.0,LOW
NG-STU-0287,Civil Engineering,4.446808510638298,4.423076923076923,4.863636363636363,4.64516129032258,0,4.689671299601611,0.0,LOW
NG-STU-0288,Civil Engineering,3.595744680851064,3.173076923076923,3.276595744680851,3.63063063063063,0,3.59598213722774,0.0,LOW
NG-STU-0289,Civil Engineering,4.0638297872340425,3.3461538461538463,4.0,3.87614678899083,0,3.966032525417544,0.0,LOW
NG-STU-0290,Civil Engineering,2.9361702127659575,1.9402985074626866,2.76,2.76734693877551,0,2.81405989259841,0.0033333333333333335,LOW
NG-STU-0291,Civil Engineering,3.106382978723404,2.5789473684210527,2.8214285714285716,2.80161943319838,0,2.9871035936290515,0.0,LOW
NG-STU-0292,Civil Engineering,3.5106382978723403,3.24,3.744186046511628,3.68837209302326,0,3.665970125355669,0.0,LOW
NG-STU-0293,Civil Engineering,3.021276595744681,1.9642857142857142,2.625,2.73640167364017,0,2.693483818561411,0.0,LOW
NG-STU-0294,Civil Engineering,3.4893617021276597,3.017857142857143,3.159090909090909,3.31531531531532,0,3.4336061845171435,0.0,LOW
NG-STU-0295,Civil Engineering,3.022222222222222,2.242424242424242,2.1923076923076925,2.60642570281125,0,2.5045512500069558,0.06,LOW
NG-STU-0296,Civil Engineering,3.311111111111111,2.5166666666666666,2.3541666666666665,2.70634920634921,0,2.866891846191866,0.0,LOW
NG-STU-0297,Civil Engineering,3.6666666666666665,3.142857142857143,3.261904761904762,3.59821428571429,0,3.59598213722774,0.0,LOW
NG-STU-0298,Civil Engineering,4.044444444444444,3.0344827586206895,4.095238095238095,4.00900900900901,0,3.869614998608624,0.0,LOW
NG-STU-0299,Civil Engineering,3.2666666666666666,2.896551724137931,3.25,3.44541484716157,0,3.338261887641442,0.0,LOW
NG-STU-0300,Civil Engineering,3.8444444444444446,2.9642857142857144,3.86046511627907,3.85388127853881,0,3.7625100905012507,0.0,LOW
NG-STU-0301,Civil Engineering,4.8,4.294117647058823,4.666666666666667,4.68075117370892,0,4.658647324493791,0.0,LOW
NG-STU-0302,Civil Engineering,2.422222222222222,2.5,2.74,2.8755364806867,0,2.8705696187042387,0.0033333333333333335,LOW
NG-STU-0303,Civil Engineering,3.7111111111111112,2.55,3.0434782608695654,3.19047619047619,0,3.2512545303733327,0.0,LOW
NG-STU-0304,Civil Engineering,3.7333333333333334,2.5689655172413794,2.893617021276596,3.38888888888889,0,3.1918976016110165,0.0,LOW
NG-STU-0305,Civil Engineering,3.9555555555555557,3.7222222222222223,4.476190476190476,4.21759259259259,0,4.231488042265563,0.0,LOW
NG-STU-0306,Civil Engineering,4.288888888888889,3.185185185185185,3.7142857142857144,3.86238532110092,0,3.8139147268621936,0.0,LOW
NG-STU-0307,Civil Engineering,4.155555555555556,2.9411764705882355,3.369565217391304,3.69058295964126,0,3.6119805665307134,0.0,LOW
NG-STU-0308,Civil Engineering,4.4222222222222225,3.8823529411764706,4.571428571428571,4.46478873239437,0,4.457028718681969,0.0,LOW
NG-STU-0309,Civil Engineering,4.533333333333333,3.8627450980392157,4.380952380952381,4.43661971830986,0,4.370199482835657,0.0,LOW
NG-STU-0310,Civil Engineering,3.3555555555555556,2.283333333333333,2.5208333333333335,2.80912863070539,0,2.8822743577628414,0.0,LOW
NG-STU-0311,Civil Engineering,2.9555555555555557,2.360655737704918,2.8125,2.91983122362869,0,2.943081382928399,0.0,LOW
NG-STU-0312,Civil Engineering,3.577777777777778,3.3529411764705883,3.9761904761904763,3.90140845070423,0,3.8460457457126878,0.0,LOW
NG-STU-0313,Civil Engineering,3.977777777777778,3.037037037037037,3.909090909090909,3.78899082568807,0,3.766442071086833,0.0,LOW
NG-STU-0314,Civil Engineering,4.466666666666667,4.235294117647059,4.5476190476190474,4.55399061032864,0,4.528460015279944,0.0,LOW
NG-STU-0315,Civil Engineering,4.5777777777777775,3.627450980392157,4.023809523809524,4.17840375586855,0,4.157224490743933,0.0,LOW
NG-STU-0316,Civil Engineering,3.8222222222222224,3.3333333333333335,4.190476190476191,3.96759259259259,0,4.026477498035938,0.0,LOW
NG-STU-0317,Civil Engineering,4.733333333333333,4.2745098039215685,4.666666666666667,4.62441314553991,0,4.641876986337273,0.0,LOW
NG-STU-0318,Civil Engineering,4.6,4.019607843137255,4.595238095238095,4.53521126760563,0,4.513385860396891,0.0,LOW
NG-STU-0319,Civil Engineering,3.8222222222222224,3.142857142857143,3.642857142857143,3.74770642201835,0,3.731002523629349,0.0,LOW
NG-STU-0320,Civil Engineering,3.6444444444444444,2.3559322033898304,4.045454545454546,3.63063063063063,0,3.6584370446775973,0.0,LOW
NG-STU-0321,Civil Engineering,3.5555555555555554,2.4464285714285716,2.872340425531915,3.27111111111111,0,3.141507227651443,0.0,LOW
NG-STU-0322,Civil Engineering,3.488888888888889,2.6607142857142856,3.1904761904761907,3.44545454545455,0,3.313174305366738,0.0,LOW
NG-STU-0323,Civil Engineering,3.6,2.625,2.5416666666666665,2.96595744680851,0,2.9996355357268953,0.0,LOW
NG-STU-0324,Civil Engineering,3.2222222222222223,2.2962962962962963,2.7045454545454546,2.98744769874477,0,2.9401605838127756,0.0,LOW
NG-STU-0325,Civil Engineering,3.422222222222222,2.3333333333333335,2.4545454545454546,2.88235294117647,0,2.874623990479535,0.0,LOW
NG-STU-0326,Civil Engineering,4.0,3.188679245283019,3.6818181818181817,3.7351598173516,0,3.774352552119682,0.0,LOW
NG-STU-0327,Civil Engineering,3.888888888888889,3.0701754385964914,2.8863636363636362,3.36123348017621,0,3.4020641507067255,0.0,LOW
NG-STU-0328,Civil Engineering,4.111111111111111,3.482142857142857,4.309523809523809,4.20183486238532,0,4.147178032957088,0.0,LOW
NG-STU-0329,Civil Engineering,3.8666666666666667,3.1666666666666665,3.380952380952381,3.76146788990826,0,3.6802132313013822,0.0,LOW
NG-STU-0330,Civil Engineering,3.7777777777777777,2.9019607843137254,3.7045454545454546,3.76036866359447,0,3.6155204961840033,0.0,LOW
NG-STU-0331,Civil Engineering,4.733333333333333,4.254901960784314,4.523809523809524,4.62441314553991,0,4.567945608550308,0.0,LOW
NG-STU-0332,Civil Engineering,2.116279069767442,2.7017543859649122,3.0625,2.9535864978903,0,3.0750254522215776,0.0,LOW
NG-STU-0333,WiVÈm&≈ngi~eermNf,:.9134s6363736363:¨3. 802454t1>923225-2.3s≥3#333333331,6&%12614554x988,0,≤.449385100=%85π3l2Æ10333333s3133333≥,LMU
ŒU-SPU-8r?µ,C9vId(≈lgÈOearmng,1.7,1.8?942857="871,2>1676∂7v46762626,2.2µ±30)158;3657,0l2.3483 3∂190820-¥.0.0p3313;333333≥33∑25,Lœ_è
NG-sTU-0{É5,Civih Eo'ineevang,3>3<2.=v113(46!53∏4&±w,2.209477<993548≥x5,r.9 42105593869W,0,6.9"1w13089v 69q,0.8,LO_
NG-EVU.;76hCivin Eogindmrilg.4.022222 3222222:,3+74,3.33|8!8181x18183-3.60273yø260≤74,8,3n7439540227118,>0,MW
NG-SPU-0337,Civl| EnÁinEdrxng<;.1(x888x∫:88(99,u2,3&30#6;633616s>≥8¨".8242:;06542 v, ,3/75<60061437=µ6,0n0,LGWJNgSVU5338(CiVim AnGinee2ing,3951555557455457<,π,31;6078e313>í5$9<3.4q171443477<76,,3.447"2997>951<<,0.0$\oWN-SU-83#9<Kivil Eo'Èfderynf$3.9µ5∑5uu555555557<0.32,4.2856142857142∏6-4.s0637?s58051,0m$.342¥0187>;1&622,0/0,NOW	äNGçSTU.0340,y~il`Engine`r˘fg<3.&78;6∞069u42173,3,2,2.≥55∑5=555455<5,3(0y?7375565>12),0,3.59;0558555x777.0LOw-(NG-CTU33$
ãhdi~ Dngineermng1,636127+i13043=(;.7823%3?2$1019,4>6~6ñ2667~v66>7ó4.22∂2998v40µ6l2,4.2u48 0"p8230∂8 0.0$LWJNG,S]}∞242,Civkl fgineer)ng4*022222220222Ú2,3*6,3n9 $7&1904w699047,3.896206t150¥35,0,3.)6598214<66≤603,0.8lLNW
NG-SîU-2347,cÈ÷K|†Egmneesang.3.7¨28$2.;3∂170212?∂59u71,1.08832%72>x325,0<3™008917430u05756å0,0,\GR
NO-STU,s¥4,√kˆil#Engi.eerÈnc,6.w7w>67775750(4.48,4.5734:8471428571,4.7949247r83018π,0,$&51<1971u55817%5¨0.8≠LOW
NGmsPU045,Civim†EngIneurkng,s,s4042553191493',2d2,2*46,3.t1∏52* 265≥1w.0,#.4 4382:73º3®24,0.p,ÃOw
N«©sT]-∏356CIvmlEogi6qgriff,#.5%??7777757775x¨3.38¨t?089;8888:88889<391162786975780(3.11076933≥s99602,0.0,L_WNÁ-SP]/07¥¨SizyL EfeioeebkncR,27,6.s,2.7 70963705935485,2>927491017)28,0->8645642475;6u64(0n0,LOWNœ-SîU%p348,Ciˆil D.gkneerilc(2.7R3404255:1114=(2*s4,2æ33ª333333#33335l3.6159461738473,0,1.$4!60912Ø0150693(4j010667ø66~66&26&?¨DOW
